id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_avalara_salestax_manager,avalara.salestax.manager,model_avalara_salestax,account.group_account_manager,1,1,1,1
access_avalara_salestax_employee,avalara.salestax.employee,model_avalara_salestax,base.group_user,1,0,0,0
access_jurisdiction_code employee,jurisdiction.code.employee,model_jurisdiction_code,base.group_user,1,0,0,0
access_jurisdiction_code manager,jurisdiction.code.manager,model_jurisdiction_code,account.group_account_manager,1,1,1,1
access_product_tax_code employee,product.tax.code.employee,model_product_tax_code,base.group_user,1,0,0,0
access_product_tax_code manager,product.tax.code.manager,model_product_tax_code,account.group_account_manager,1,1,1,1
access_exemption_code manager,exemption.code.manager,model_exemption_code,account.group_account_manager,1,1,1,1
access_exemption_code employee,exemption.code.employee,model_exemption_code,base.group_user,1,0,0,0
access_shipping_rate_config_mng,shipping.rate.config,model_shipping_rate_config,account.group_account_manager,1,1,1,1
access_shipping_rate_config_emp,shipping.rate.config,model_shipping_rate_config,base.group_user,1,0,0,0
access_shipping_order_line_mng,shipping.order.line,model_shipping_order_line,account.group_account_manager,1,1,1,1
access_shipping_order_line_emp,shipping.order.line,model_shipping_order_line,base.group_user,1,1,1,0
access_tax_schedule_mng,tax.schedule,model_tax_schedule,account.group_account_manager,1,1,1,1
access_tax_schedule_emp,tax.schedule,model_tax_schedule,base.group_user,1,1,1,1
